vdc,ward,parcel_id,Landuse, 
???????? ??????,7?,181,?????? ???????,
???????? ??????,7?,182,?????? ???????,
???????? ??????,7?,183,?????? ???????,
???????? ??????,7?,184,?????? ???????,
???????? ??????,7?,185,?????? ???????,
???????? ??????,7?,186,?????? ???????,
???????? ??????,7?,187,?????? ???????,
???????? ??????,7?,188,?????? ???????,
???????? ??????,7?,189,?????? ???????,
???????? ??????,7?,190,?????? ???????,
???????? ??????,7?,191,?????? ???????,
???????? ??????,7?,192,?????? ???????,
???????? ??????,7?,193,?????? ???????,
???????? ??????,7?,194,?????? ???????,
???????? ??????,7?,195,?????? ???????,
???????? ??????,7?,196,?????? ???????,
???????? ??????,7?,197,?????? ???????,
???????? ??????,7?,198,?????? ???????,
???????? ??????,7?,199,?????? ???????,
???????? ??????,7?,200,?????? ???????,
???????? ??????,7?,201,?????? ???????,
???????? ??????,7?,202,?????? ???????,
???????? ??????,7?,203,?????? ???????,
???????? ??????,7?,204,?????? ???????,
???????? ??????,7?,206,?????? ???????,
???????? ??????,7?,207,?????? ???????,
???????? ??????,7?,208,?????? ???????,
???????? ??????,7?,210,?????? ???????,
???????? ??????,7?,211,?????? ???????,
???????? ??????,7?,212,?????? ???????,
???????? ??????,7?,213,?????? ???????,
???????? ??????,7?,214,?????? ???????,
???????? ??????,7?,215,?????? ???????,
???????? ??????,7?,216,?????? ???????,
???????? ??????,7?,217,?????? ???????,
???????? ??????,7?,219,?????? ???????,
???????? ??????,7?,220,?????? ???????,
???????? ??????,7?,232,?????? ???????,
???????? ??????,7?,236,?????? ???????,
???????? ??????,7?,240,?????? ???????,
???????? ??????,7?,241,?????? ???????,
???????? ??????,7?,243,?????? ???????,
???????? ??????,7?,247,?????? ???????,
???????? ??????,7?,250,?????? ???????,
???????? ??????,7?,251,?????? ???????,
???????? ??????,7?,252,?????? ???????,
???????? ??????,7?,253,?????? ???????,
???????? ??????,7?,256,?????? ???????,
???????? ??????,7?,257,?????? ???????,
???????? ??????,7?,260,?????? ???????,
???????? ??????,7?,261, ???? ???????,
???????? ??????,7?,262, ???? ???????,
???????? ??????,7?,266, ???? ???????,
???????? ??????,7?,267, ???? ???????,
???????? ??????,7?,268, ???? ???????,
???????? ??????,7?,269, ???? ???????,
???????? ??????,7?,271, ???? ???????,
???????? ??????,7?,272, ???? ???????,
???????? ??????,7?,273, ???? ???????,
???????? ??????,7?,274, ???? ???????,
???????? ??????,7?,275, ???? ???????,
???????? ??????,7?,277, ???? ???????,
???????? ??????,7?,278, ???? ???????,
???????? ??????,7?,279, ???? ???????,
???????? ??????,7?,280, ???? ???????,
???????? ??????,7?,281, ???? ???????,
???????? ??????,7?,282, ???? ???????,
???????? ??????,7?,284, ???? ???????,
???????? ??????,7?,285,?????? ???????,
???????? ??????,7?,288,?????? ???????,
???????? ??????,7?,295,?????? ???????,
???????? ??????,7?,296, ???? ???????,
???????? ??????,7?,297, ???? ???????,
???????? ??????,7?,298,?????? ???????,
???????? ??????,7?,299, ???? ???????,
???????? ??????,7?,300, ???? ???????,
???????? ??????,7?,304, ???? ???????,
???????? ??????,7?,305, ???? ???????,
???????? ??????,7?,306, ???? ???????,
???????? ??????,7?,308, ???? ???????,
???????? ??????,7?,309, ???? ???????,
???????? ??????,7?,310, ???? ???????,
???????? ??????,7?,312, ???? ???????,
???????? ??????,7?,313, ???? ???????,
???????? ??????,7?,314, ???? ???????,
???????? ??????,7?,315, ???? ???????,
???????? ??????,7?,316, ???? ???????,
???????? ??????,7?,319, ???? ???????,
???????? ??????,7?,320, ???? ???????,
???????? ??????,7?,321, ???? ???????,
???????? ??????,7?,324, ???? ???????,
???????? ??????,7?,325, ???? ???????,
???????? ??????,7?,326, ???? ???????,
???????? ??????,7?,327, ???? ???????,
???????? ??????,7?,334, ???? ???????,
???????? ??????,7?,336, ???? ???????,
???????? ??????,7?,337, ???? ???????,
???????? ??????,7?,338, ???? ???????,
???????? ??????,7?,339, ???? ???????,
???????? ??????,7?,340, ???? ???????,
???????? ??????,7?,341, ???? ???????,
???????? ??????,7?,342, ???? ???????,
???????? ??????,7?,343, ???? ???????,
???????? ??????,7?,345, ???? ???????,
???????? ??????,7?,346, ???? ???????,
???????? ??????,7?,347, ???? ???????,
???????? ??????,7?,348, ???? ???????,
???????? ??????,7?,349, ???? ???????,
???????? ??????,7?,350, ???? ???????,
???????? ??????,7?,351, ???? ???????,
???????? ??????,7?,353, ???? ???????,
???????? ??????,7?,356, ???? ???????,
???????? ??????,7?,357, ???? ???????,
???????? ??????,7?,358, ???? ???????,
???????? ??????,7?,359, ???? ???????,
???????? ??????,7?,360, ???? ???????,
???????? ??????,7?,362, ???? ???????,
???????? ??????,7?,363, ???? ???????,
???????? ??????,7?,364, ???? ???????,
???????? ??????,7?,365, ???? ???????,
???????? ??????,7?,366, ???? ???????,
???????? ??????,7?,369, ???? ???????,
???????? ??????,7?,370, ???? ???????,
???????? ??????,7?,371, ???? ???????,
???????? ??????,7?,375, ???? ???????,
???????? ??????,7?,380, ???? ???????,
???????? ??????,7?,381, ???? ???????,
???????? ??????,7?,383, ???? ???????,
???????? ??????,7?,384, ???? ???????,
???????? ??????,7?,385, ???? ???????,
???????? ??????,7?,386, ???? ???????,
???????? ??????,7?,392, ???? ???????,
???????? ??????,7?,394, ???? ???????,
???????? ??????,7?,395, ???? ???????,
???????? ??????,7?,396, ???? ???????,
???????? ??????,7?,397, ???? ???????,
???????? ??????,7?,398, ???? ???????,
???????? ??????,7?,400, ???? ???????,
???????? ??????,7?,402, ???? ???????,
???????? ??????,7?,403,?????? ???????,
???????? ??????,7?,404,?????? ???????,
???????? ??????,7?,405,?????? ???????,
???????? ??????,7?,406,????????? ??????? ???????,
???????? ??????,7?,412, ???? ???????,
???????? ??????,7?,414, ???? ???????,
???????? ??????,7?,415, ???? ???????,
???????? ??????,7?,418, ???? ???????,
???????? ??????,7?,419, ???? ???????,
???????? ??????,7?,420, ???? ???????,
???????? ??????,7?,426,?????? ???????,
???????? ??????,7?,427,?????? ???????,
???????? ??????,7?,436,?????? ???????,
???????? ??????,7?,439,?????? ???????,
???????? ??????,7?,440,?????? ???????,
???????? ??????,7?,441,?????? ???????,
???????? ??????,7?,442,?????? ???????,
???????? ??????,7?,457, ???? ???????,
???????? ??????,7?,458, ???? ???????,
???????? ??????,7?,463, ???? ???????,
???????? ??????,7?,468,?????? ???????,
???????? ??????,7?,471, ???? ???????,
???????? ??????,7?,473,?????? ???????,
???????? ??????,7?,479, ???? ???????,
???????? ??????,7?,482, ???? ???????,
???????? ??????,7?,484,?????? ???????,
???????? ??????,7?,485,?????? ???????,
???????? ??????,7?,486,?????? ???????,
???????? ??????,7?,487,?????? ???????,
???????? ??????,7?,488,?????? ???????,
???????? ??????,7?,489,?????? ???????,
???????? ??????,7?,490, ???? ???????,
???????? ??????,7?,491, ???? ???????,
???????? ??????,7?,493, ???? ???????,
???????? ??????,7?,494, ???? ???????,
???????? ??????,7?,499,?????? ???????,
???????? ??????,7?,500,?????? ???????,
???????? ??????,7?,502,?????? ???????,
???????? ??????,7?,503,?????? ???????,
???????? ??????,7?,504, ???? ???????,
???????? ??????,7?,505, ???? ???????,
???????? ??????,7?,506, ???? ???????,
???????? ??????,7?,507, ???? ???????,
???????? ??????,7?,508,?????? ???????,
???????? ??????,7?,509,?????? ???????,
???????? ??????,7?,519, ???? ???????,
???????? ??????,7?,525, ???? ???????,
???????? ??????,7?,526, ???? ???????,
???????? ??????,7?,531,?????? ???????,
???????? ??????,7?,532,?????? ???????,
???????? ??????,7?,533, ???? ???????,
???????? ??????,7?,534, ???? ???????,
???????? ??????,7?,545,?????? ???????,
???????? ??????,7?,561,?????? ???????,
???????? ??????,7?,565, ???? ???????,
???????? ??????,7?,566, ???? ???????,
???????? ??????,7?,567, ???? ???????,
???????? ??????,7?,568, ???? ???????,
???????? ??????,7?,569, ???? ???????,
???????? ??????,7?,570, ???? ???????,
???????? ??????,7?,571, ???? ???????,
???????? ??????,7?,572, ???? ???????,
???????? ??????,7?,573, ???? ???????,
???????? ??????,7?,574, ???? ???????,
???????? ??????,7?,575, ???? ???????,
???????? ??????,7?,580,?????? ???????,
???????? ??????,7?,581,?????? ???????,
???????? ??????,7?,582,?????? ???????,
???????? ??????,7?,585, ???? ???????,
???????? ??????,7?,588, ???? ???????,
???????? ??????,7?,589,?????? ???????,
???????? ??????,7?,590,?????? ???????,
???????? ??????,7?,600,?????? ???????,
???????? ??????,7?,606,?????? ???????,
???????? ??????,7?,607,?????? ???????,
???????? ??????,7?,608, ???? ???????,
???????? ??????,7?,609, ???? ???????,
???????? ??????,7?,614,?????? ???????,
???????? ??????,7?,614,?????? ???????,
???????? ??????,7?,615,?????? ???????,
???????? ??????,7?,616,?????? ???????,
???????? ??????,7?,617,?????? ???????,
???????? ??????,7?,618,?????? ???????,
???????? ??????,7?,619, ???? ???????,
???????? ??????,7?,620, ???? ???????,
???????? ??????,7?,621,?????? ???????,
???????? ??????,7?,622,?????? ???????,
???????? ??????,7?,623,?????? ???????,
???????? ??????,7?,625,?????? ???????,
???????? ??????,7?,627,?????? ???????,
???????? ??????,7?,628,?????? ???????,
???????? ??????,7?,629,?????? ???????,
???????? ??????,7?,632,?????? ???????,
???????? ??????,7?,633, ???? ???????,
???????? ??????,7?,635,?????? ???????,
???????? ??????,7?,636,?????? ???????,
???????? ??????,7?,637,?????? ???????,
???????? ??????,7?,642,?????? ???????,
???????? ??????,7?,644,?????? ???????,
???????? ??????,7?,645,?????? ???????,
???????? ??????,7?,646,?????? ???????,
???????? ??????,7?,647, ???? ???????,
???????? ??????,7?,648, ???? ???????,
???????? ??????,7?,670,?????? ???????,
???????? ??????,7?,671,?????? ???????,
???????? ??????,7?,672,?????? ???????,
???????? ??????,7?,673,?????? ???????,
???????? ??????,7?,674,?????? ???????,
???????? ??????,7?,675, ???? ???????,
???????? ??????,7?,676, ???? ???????,
???????? ??????,7?,680, ???? ???????,
???????? ??????,7?,681, ???? ???????,
???????? ??????,7?,682, ???? ???????,
???????? ??????,7?,691, ???? ???????,
???????? ??????,7?,713, ???? ???????,
???????? ??????,7?,714, ???? ???????,
???????? ??????,7?,719,?????????? ???????,
???????? ??????,7?,722,?????????? ???????,
???????? ??????,7?,725,?????????? ???????,
???????? ??????,7?,727,?????? ???????,
???????? ??????,7?,729, ???? ???????,
???????? ??????,7?,731, ???? ???????,
???????? ??????,7?,732, ???? ???????,
???????? ??????,7?,733, ???? ???????,
???????? ??????,7?,735, ???? ???????,
???????? ??????,7?,736, ???? ???????,
???????? ??????,7?,737, ???? ???????,
???????? ??????,7?,738, ???? ???????,
???????? ??????,7?,739, ???? ???????,
???????? ??????,7?,740, ???? ???????,
???????? ??????,7?,747,?????? ???????,
???????? ??????,7?,748,?????? ???????,
???????? ??????,7?,749, ???? ???????,
???????? ??????,7?,750, ???? ???????,
???????? ??????,7?,751, ???? ???????,
???????? ??????,7?,752, ???? ???????,
???????? ??????,7?,755, ???? ???????,
???????? ??????,7?,756, ???? ???????,
???????? ??????,7?,757,?????? ???????,
???????? ??????,7?,758,?????? ???????,
???????? ??????,7?,759,?????? ???????,
???????? ??????,7?,761, ???? ???????,
???????? ??????,7?,762, ???? ???????,
???????? ??????,7?,763, ???? ???????,
???????? ??????,7?,766, ???? ???????,
???????? ??????,7?,768, ???? ???????,
???????? ??????,7?,771,?????? ???????,
???????? ??????,7?,775,?????????? ???????,
???????? ??????,7?,776,?????? ???????,
???????? ??????,7?,777, ???? ???????,
???????? ??????,7?,778, ???? ???????,
???????? ??????,7?,781, ???? ???????,
???????? ??????,7?,782, ???? ???????,
???????? ??????,7?,783, ???? ???????,
???????? ??????,7?,786, ???? ???????,
???????? ??????,7?,787, ???? ???????,
???????? ??????,7?,795, ???? ???????,
???????? ??????,7?,798, ???? ???????,
???????? ??????,7?,810,?????? ???????,
???????? ??????,7?,813,?????? ???????,
???????? ??????,7?,814,?????? ???????,
???????? ??????,7?,815,?????????? ???????,
???????? ??????,7?,816,?????????? ???????,
???????? ??????,7?,817,?????????? ???????,
???????? ??????,7?,818, ???? ???????,
???????? ??????,7?,819, ???? ???????,
???????? ??????,7?,820, ???? ???????,
???????? ??????,7?,821, ???? ???????,
???????? ??????,7?,822, ???? ???????,
???????? ??????,7?,823, ???? ???????,
???????? ??????,7?,824,?????? ???????,
???????? ??????,7?,825,?????? ???????,
???????? ??????,7?,826,?????? ???????,
???????? ??????,7?,827,?????? ???????,
???????? ??????,7?,828,?????? ???????,
???????? ??????,7?,829,?????? ???????,
???????? ??????,7?,838,?????? ???????,
???????? ??????,7?,847, ???? ???????,
???????? ??????,7?,848, ???? ???????,
???????? ??????,7?,849, ???? ???????,
???????? ??????,7?,850, ???? ???????,
???????? ??????,7?,851, ???? ???????,
???????? ??????,7?,852,?????? ???????,
???????? ??????,7?,854,?????? ???????,
???????? ??????,7?,855,?????? ???????,
???????? ??????,7?,856, ???? ???????,
???????? ??????,7?,862, ???? ???????,
???????? ??????,7?,864,?????????? ???????,
???????? ??????,7?,865,?????????? ???????,
???????? ??????,7?,866,?????????? ???????,
???????? ??????,7?,867,?????? ???????,
???????? ??????,7?,868, ???? ???????,
???????? ??????,7?,869, ???? ???????,
???????? ??????,7?,870, ???? ???????,
???????? ??????,7?,873,?????? ???????,
???????? ??????,7?,874,?????? ???????,
???????? ??????,7?,881, ???? ???????,
???????? ??????,7?,882, ???? ???????,
???????? ??????,7?,883, ???? ???????,
???????? ??????,7?,890, ???? ???????,
???????? ??????,7?,891, ???? ???????,
???????? ??????,7?,893, ???? ???????,
???????? ??????,7?,894, ???? ???????,
???????? ??????,7?,897,?????? ???????,
???????? ??????,7?,898,?????? ???????,
???????? ??????,7?,899,?????? ???????,
???????? ??????,7?,900,?????? ???????,
???????? ??????,7?,901,?????? ???????,
???????? ??????,7?,923, ???? ???????,
???????? ??????,7?,924,?????? ???????,
???????? ??????,7?,925,?????? ???????,
???????? ??????,7?,927,?????? ???????,
???????? ??????,7?,928, ???? ???????,
???????? ??????,7?,929, ???? ???????,
???????? ??????,7?,934, ???? ???????,
???????? ??????,7?,940, ???? ???????,
???????? ??????,7?,941, ???? ???????,
???????? ??????,7?,942,?????? ???????,
???????? ??????,7?,943,?????? ???????,
???????? ??????,7?,944,?????? ???????,
???????? ??????,7?,945,?????? ???????,
???????? ??????,7?,953,?????? ???????,
???????? ??????,7?,955,?????? ???????,
???????? ??????,7?,956,?????? ???????,
???????? ??????,7?,957, ???? ???????,
???????? ??????,7?,958, ???? ???????,
???????? ??????,7?,961,?????? ???????,
???????? ??????,7?,962,?????? ???????,
???????? ??????,7?,963,?????? ???????,
???????? ??????,7?,965,?????? ???????,
???????? ??????,7?,966,?????? ???????,
???????? ??????,7?,967,?????? ???????,
???????? ??????,7?,970,?????? ???????,
???????? ??????,7?,971,?????? ???????,
???????? ??????,7?,974,?????? ???????,
???????? ??????,7?,975,?????? ???????,
???????? ??????,7?,978, ???? ???????,
???????? ??????,7?,979, ???? ???????,
???????? ??????,7?,992, ???? ???????,
???????? ??????,7?,993, ???? ???????,
???????? ??????,7?,994, ???? ???????,
???????? ??????,7?,1016,?????? ???????,
???????? ??????,7?,1018,?????? ???????,
???????? ??????,7?,1023, ???? ???????,
???????? ??????,7?,1038, ???? ???????,
???????? ??????,7?,1039, ???? ???????,
???????? ??????,7?,1049,?????? ???????,
???????? ??????,7?,1050,?????? ???????,
???????? ??????,7?,1061,?????? ???????,
???????? ??????,7?,1063, ???? ???????,
???????? ??????,7?,1067,?????? ???????,
???????? ??????,7?,1069,?????? ???????,
???????? ??????,7?,1071,?????? ???????,
???????? ??????,7?,1072,?????? ???????,
???????? ??????,7?,1073,?????? ???????,
???????? ??????,7?,1083,?????? ???????,
???????? ??????,7?,1084,?????? ???????,
???????? ??????,7?,1085, ???? ???????,
???????? ??????,7?,1086, ???? ???????,
???????? ??????,7?,1091,?????? ???????,
???????? ??????,7?,1093,?????? ???????,
???????? ??????,7?,1100,?????? ???????,
???????? ??????,7?,1101,?????? ???????,
???????? ??????,7?,1102,?????? ???????,
???????? ??????,7?,1103,?????? ???????,
???????? ??????,7?,1104,?????? ???????,
???????? ??????,7?,1105,?????? ???????,
???????? ??????,7?,1106,?????? ???????,
???????? ??????,7?,1107,?????? ???????,
???????? ??????,7?,1108,?????? ???????,
???????? ??????,7?,1116,?????? ???????,
???????? ??????,7?,1117,?????? ???????,
???????? ??????,7?,1118,?????? ???????,
???????? ??????,7?,1119,?????? ???????,
???????? ??????,7?,1120,?????? ???????,
???????? ??????,7?,1121,?????? ???????,
???????? ??????,7?,1122,?????? ???????,
???????? ??????,7?,1123,?????? ???????,
???????? ??????,7?,1125, ???? ???????,
???????? ??????,7?,1127, ???? ???????,
???????? ??????,7?,1128, ???? ???????,
???????? ??????,7?,1129,?????? ???????,
???????? ??????,7?,1133,?????? ???????,
???????? ??????,7?,1134,?????? ???????,
???????? ??????,7?,1135,?????? ???????,
???????? ??????,7?,1136,?????? ???????,
???????? ??????,7?,1137,?????? ???????,
???????? ??????,7?,1138,?????? ???????,
???????? ??????,7?,1139,?????? ???????,
???????? ??????,7?,1140,?????? ???????,
???????? ??????,7?,1141,?????? ???????,
???????? ??????,7?,1146,?????? ???????,
???????? ??????,7?,1161,?????? ???????,
???????? ??????,7?,1162,?????? ???????,
???????? ??????,7?,1163,?????? ???????,
???????? ??????,7?,1166,?????? ???????,
???????? ??????,7?,1167,?????? ???????,
???????? ??????,7?,1174,?????? ???????,
???????? ??????,7?,1175,?????? ???????,
???????? ??????,7?,1180,?????? ???????,
???????? ??????,7?,1181,?????? ???????,
???????? ??????,7?,1183,?????? ???????,
???????? ??????,7?,1187,?????? ???????,
???????? ??????,7?,1188,?????? ???????,
???????? ??????,7?,1189,?????? ???????,
???????? ??????,7?,1190,?????? ???????,
???????? ??????,7?,1191,?????? ???????,
???????? ??????,7?,1198,?????? ???????,
???????? ??????,7?,1205, ???? ???????,
???????? ??????,7?,1206, ???? ???????,
???????? ??????,7?,1207,?????? ???????,
???????? ??????,7?,1210,?????? ???????,
???????? ??????,7?,1211, ???? ???????,
???????? ??????,7?,1212, ???? ???????,
???????? ??????,7?,1214,?????? ???????,
???????? ??????,7?,1215, ???? ???????,
???????? ??????,7?,1216, ???? ???????,
???????? ??????,7?,1217,?????? ???????,
???????? ??????,7?,1219,?????? ???????,
???????? ??????,7?,1220,?????? ???????,
???????? ??????,7?,1221,?????? ???????,
???????? ??????,7?,1222,?????? ???????,
???????? ??????,7?,1223,?????? ???????,
???????? ??????,7?,1224,?????? ???????,
???????? ??????,7?,1225,?????? ???????,
???????? ??????,7?,1226,?????? ???????,
???????? ??????,7?,1227, ???? ???????,
???????? ??????,7?,1228, ???? ???????,
???????? ??????,7?,1235, ???? ???????,
???????? ??????,7?,1236, ???? ???????,
???????? ??????,7?,1239,?????? ???????,
???????? ??????,7?,1240,?????? ???????,
???????? ??????,7?,1241,?????? ???????,
???????? ??????,7?,1242,?????? ???????,
???????? ??????,7?,1243,?????? ???????,
???????? ??????,7?,1245,?????? ???????,
???????? ??????,7?,1246, ???? ???????,
???????? ??????,7?,1247,?????? ???????,
???????? ??????,7?,1249,?????? ???????,
???????? ??????,7?,1250,?????? ???????,
???????? ??????,7?,1251,?????? ???????,
???????? ??????,7?,1254,?????? ???????,
???????? ??????,7?,1255,?????? ???????,
???????? ??????,7?,1256,?????? ???????,
???????? ??????,7?,1257, ???? ???????,
???????? ??????,7?,1258, ???? ???????,
???????? ??????,7?,1259, ???? ???????,
???????? ??????,7?,1260, ???? ???????,
???????? ??????,7?,1261,?????? ???????,
???????? ??????,7?,1262,?????? ???????,
???????? ??????,7?,1263,?????? ???????,
???????? ??????,7?,1264,?????? ???????,
???????? ??????,7?,1267,?????? ???????,
???????? ??????,7?,1268,?????? ???????,
???????? ??????,7?,1269,?????? ???????,
???????? ??????,7?,1270, ???? ???????,
???????? ??????,7?,1271, ???? ???????,
???????? ??????,7?,1272, ???? ???????,
???????? ??????,7?,1276,?????? ???????,
???????? ??????,7?,1277,?????? ???????,
???????? ??????,7?,1278,?????? ???????,
???????? ??????,7?,1279,?????? ???????,
???????? ??????,7?,1280,?????? ???????,
???????? ??????,7?,1281,?????? ???????,
???????? ??????,7?,1282,?????? ???????,
???????? ??????,7?,1283,?????? ???????,
???????? ??????,7?,1284,?????? ???????,
???????? ??????,7?,1285, ???? ???????,
???????? ??????,7?,1286, ???? ???????,
???????? ??????,7?,1287,?????? ???????,
???????? ??????,7?,1289,?????? ???????,
???????? ??????,7?,1290,?????? ???????,
???????? ??????,7?,1291,?????? ???????,
???????? ??????,7?,1296,?????? ???????,
???????? ??????,7?,1297,?????? ???????,
???????? ??????,7?,1301, ???? ???????,
???????? ??????,7?,1302, ???? ???????,
???????? ??????,7?,1303, ???? ???????,
???????? ??????,7?,1304,?????? ???????,
???????? ??????,7?,1305,?????? ???????,
???????? ??????,7?,1328,?????? ???????,
???????? ??????,7?,1329,?????? ???????,
???????? ??????,7?,1332,?????? ???????,
???????? ??????,7?,1333,?????? ???????,
???????? ??????,7?,1334,?????? ???????,
???????? ??????,7?,1335,?????? ???????,
???????? ??????,7?,1340,?????? ???????,
???????? ??????,7?,1341, ???? ???????,
???????? ??????,7?,1342, ???? ???????,
???????? ??????,7?,1343,?????? ???????,
???????? ??????,7?,1344,?????? ???????,
???????? ??????,7?,1347, ???? ???????,
???????? ??????,7?,1348, ???? ???????,
???????? ??????,7?,1349, ???? ???????,
???????? ??????,7?,1350, ???? ???????,
???????? ??????,7?,1355,?????? ???????,
???????? ??????,7?,1356,?????? ???????,
???????? ??????,7?,1357,?????? ???????,
???????? ??????,7?,1358,?????? ???????,
???????? ??????,7?,1359,?????? ???????,
???????? ??????,7?,1360,?????? ???????,
???????? ??????,7?,1367,?????? ???????,
???????? ??????,7?,1368, ???? ???????,
???????? ??????,7?,1369, ???? ???????,
???????? ??????,7?,1370,?????? ???????,
???????? ??????,7?,1371,?????? ???????,
???????? ??????,7?,1372,?????? ???????,
???????? ??????,7?,1373,?????? ???????,
???????? ??????,7?,1374,?????? ???????,
???????? ??????,7?,1375,?????? ???????,
???????? ??????,7?,1376, ???? ???????,
???????? ??????,7?,1377, ???? ???????,
???????? ??????,7?,1382, ???? ???????,
???????? ??????,7?,1383, ???? ???????,
???????? ??????,7?,1384,?????? ???????,
???????? ??????,7?,1386,?????? ???????,
???????? ??????,7?,1387,?????? ???????,
???????? ??????,7?,1391,?????? ???????,
???????? ??????,7?,1392,?????? ???????,
???????? ??????,7?,1393,?????? ???????,
???????? ??????,7?,1396,?????? ???????,
???????? ??????,7?,1397,?????? ???????,
???????? ??????,7?,1398,?????? ???????,
???????? ??????,7?,1399,?????? ???????,
???????? ??????,8,1, ???? ???????,
???????? ??????,8,2, ???? ???????,
???????? ??????,8,3, ???? ???????,
???????? ??????,8,4, ???? ???????,
???????? ??????,8,5, ???? ???????,
???????? ??????,8,6, ???? ???????,
???????? ??????,8,7, ???? ???????,
???????? ??????,8,12, ???? ???????,
???????? ??????,8,14, ???? ???????,
???????? ??????,8,15, ???? ???????,
???????? ??????,8,16, ???? ???????,
???????? ??????,8,17, ???? ???????,
???????? ??????,8,18,?????? ???????,
???????? ??????,8,20,?????? ???????,
???????? ??????,8,21,?????? ???????,
???????? ??????,8,28,?????? ???????,
???????? ??????,8,29,?????? ???????,
???????? ??????,8,33, ???? ???????,
???????? ??????,8,35, ???? ???????,
???????? ??????,8,37, ???? ???????,
???????? ??????,8,38, ???? ???????,
???????? ??????,8,43, ???? ???????,
???????? ??????,8,44, ???? ???????,
???????? ??????,8,46, ???? ???????,
???????? ??????,8,47, ???? ???????,
???????? ??????,8,48, ???? ???????,
???????? ??????,8,49, ???? ???????,
???????? ??????,8,50, ???? ???????,
???????? ??????,8,51,?????? ???????,
???????? ??????,8,54, ???? ???????,
???????? ??????,8,55, ???? ???????,
???????? ??????,8,56, ???? ???????,
???????? ??????,8,57, ???? ???????,
???????? ??????,8,58, ???? ???????,
???????? ??????,8,59, ???? ???????,
???????? ??????,8,60,?????? ???????,
???????? ??????,8,63, ???? ???????,
???????? ??????,8,67,?????? ???????,
???????? ??????,8,68,?????? ???????,
???????? ??????,8,76,?????? ???????,
???????? ??????,8,77, ???? ???????,
???????? ??????,8,78, ???? ???????,
???????? ??????,8,79, ???? ???????,
???????? ??????,8,80, ???? ???????,
???????? ??????,8,82, ???? ???????,
???????? ??????,8,83, ???? ???????,
???????? ??????,8,85, ???? ???????,
???????? ??????,8,96, ???? ???????,
???????? ??????,8,99, ???? ???????,
???????? ??????,8,101, ???? ???????,
???????? ??????,8,102, ???? ???????,
???????? ??????,8,107, ???? ???????,
???????? ??????,8,108, ???? ???????,
???????? ??????,8,109, ???? ???????,
???????? ??????,8,110, ???? ???????,
???????? ??????,8,118, ???? ???????,
???????? ??????,8,119, ???? ???????,
???????? ??????,8,120, ???? ???????,
???????? ??????,8,122,?????? ???????,
???????? ??????,8,124,?????? ???????,
???????? ??????,8,125,?????? ???????,
???????? ??????,8,126, ???? ???????,
???????? ??????,8,127, ???? ???????,
???????? ??????,8,128,?????? ???????,
???????? ??????,8,129,?????? ???????,
???????? ??????,8,130,?????? ???????,
???????? ??????,8,131,?????? ???????,
???????? ??????,8,132,?????? ???????,
???????? ??????,8,137, ???? ???????,
???????? ??????,8,138, ???? ???????,
???????? ??????,8,139, ???? ???????,
???????? ??????,8,140, ???? ???????,
???????? ??????,8,141, ???? ???????,
???????? ??????,8,142, ???? ???????,
???????? ??????,8,143, ???? ???????,
???????? ??????,8,146, ???? ???????,
???????? ??????,8,147, ???? ???????,
???????? ??????,8,148, ???? ???????,
???????? ??????,8,149, ???? ???????,
???????? ??????,8,150, ???? ???????,
???????? ??????,8,151, ???? ???????,
???????? ??????,8,152, ???? ???????,
???????? ??????,8,153, ???? ???????,
???????? ??????,8,155, ???? ???????,
???????? ??????,8,157, ???? ???????,
???????? ??????,8,158, ???? ???????,
???????? ??????,8,159, ???? ???????,
???????? ??????,8,160, ???? ???????,
???????? ??????,8,165, ???? ???????,
???????? ??????,8,166, ???? ???????,
???????? ??????,8,167, ???? ???????,
???????? ??????,8,168, ???? ???????,
???????? ??????,8,169, ???? ???????,
???????? ??????,8,170, ???? ???????,
???????? ??????,8,171, ???? ???????,
???????? ??????,8,172, ???? ???????,
???????? ??????,8,174, ???? ???????,
???????? ??????,8,175, ???? ???????,
???????? ??????,8,176, ???? ???????,
???????? ??????,8,178, ???? ???????,
???????? ??????,8,179, ???? ???????,
???????? ??????,8,180, ???? ???????,
???????? ??????,8,181, ???? ???????,
???????? ??????,8,182, ???? ???????,
???????? ??????,8,183, ???? ???????,
???????? ??????,8,184, ???? ???????,
???????? ??????,8,185, ???? ???????,
???????? ??????,8,188, ???? ???????,
???????? ??????,8,189, ???? ???????,
???????? ??????,8,190, ???? ???????,
???????? ??????,8,191, ???? ???????,
???????? ??????,8,192, ???? ???????,
???????? ??????,8,193, ???? ???????,
???????? ??????,8,194, ???? ???????,
???????? ??????,8,195, ???? ???????,
???????? ??????,8,196, ???? ???????,
???????? ??????,8,197, ???? ???????,
???????? ??????,8,198, ???? ???????,
???????? ??????,8,199, ???? ???????,
???????? ??????,8,200, ???? ???????,
???????? ??????,8,201, ???? ???????,
???????? ??????,8,203, ???? ???????,
???????? ??????,8,204, ???? ???????,
???????? ??????,8,205, ???? ???????,
???????? ??????,8,206, ???? ???????,
???????? ??????,8,208, ???? ???????,
???????? ??????,8,209, ???? ???????,
???????? ??????,8,223, ???? ???????,
???????? ??????,8,227, ???? ???????,
???????? ??????,8,230, ???? ???????,
???????? ??????,8,231, ???? ???????,
???????? ??????,8,232, ???? ???????,
